2,0,0
2.0297,0.00398,0.3
2.1149,0.031366,0.6
2.2444,0.10323,0.9
2.4008,0.23622,1.2
2.562,0.44078,1.5
2.7032,0.72008,1.8
2.7994,1.0694,2.1
2.8275,1.4766,2.4
2.7689,1.9226,2.7
2.6109,2.3833,3
2.3483,2.8314,3.3
1.9838,3.2386,3.6
1.5284,3.5784,3.9
1.0002,3.8279,4.2
0.42301,3.97,4.5
-0.1751,3.9949,4.8
-0.76451,3.9008,5.1
-1.3163,3.6943,5.4
-1.8046,3.3896,5.7
-2.2086,3.0073,6
-2.5144,2.5728,6.3
-2.7157,2.1139,6.6
-2.8146,1.6587,6.9
-2.8205,1.2327,7.2
-2.7501,0.85742,7.5
-2.6246,0.54796,7.8
-2.4687,0.31225,8.1
-2.3074,0.15037,8.4
-2.1642,0.054779,8.7
-2.0588,0.011242,9
-2.0052,0.00028756,9.3
-2.0102,-0.00079565,9.6
-2.0732,-0.015701,9.9
-2.1861,-0.066749,10.2
-2.3338,-0.17265,10.5
-2.4959,-0.34663,10.8
-2.6485,-0.59496,11.1
-2.7664,-0.91625,11.4
-2.8254,-1.3013,11.7
-2.8048,-1.7338,12
-2.6892,-2.1916,12.3
-2.4702,-2.6484,12.6
-2.1473,-3.076,12.9
-1.7279,-3.4469,13.2
-1.2273,-3.7364,13.5
-0.66727,-3.9248,13.8
-0.074324,-3.9991,14.1
0.52231,-3.9542,14.4
1.0931,-3.7931,14.7
1.6107,-3.5271,15
2.0519,-3.1742,15.3
2.3997,-2.7581,15.6
2.6447,-2.3059,15.9
2.7855,-1.8459,16.2
2.8284,-1.4048,16.5
2.7874,-1.0062,16.8
2.6819,-0.66799,17.1
2.5356,-0.40115,17.4
2.3735,-0.20905,17.7
2.2202,-0.087259,18
2.097,-0.024179,18.3
2.0206,-0.0022945,18.6
2.0008,1.9014e-05,18.9
2.0403,0.0063327,19.2
2.1339,0.03982,19.5
2.2694,0.12095,19.8
2.4282,0.26543,20.1
2.5878,0.48255,20.4
2.7232,0.77417,20.7
2.8094,1.1343,21
2.8242,1.5495,21.3
2.7495,1.9998,21.6
2.5741,2.4603,21.9
2.2939,2.9035,22.2
1.9132,3.3012,22.5
1.4441,3.6273,22.8
0.90581,3.8597,23.1
0.3231,3.9825,23.4
-0.27562,3.9873,23.7
-0.86068,3.8737,24
-1.4035,3.6494,24.3
-1.8789,3.3301,24.6
-2.2672,2.9372,24.9
-2.5556,2.4966,25.2
-2.7394,2.0364,25.5
-2.8217,1.5844,25.8
-2.8135,1.1656,26.1
-2.7322,0.80047,26.4
-2.5998,0.50307,26.7
-2.4413,0.27998,27
-2.2814,0.12997,27.3
-2.1434,0.044293,27.6
-2.0459,0.0077107,27.9
-2.0018,6.0831e-05,28.2
-2.0169,-0.0016977,28.5
-2.0891,-0.021191,28.8
-2.209,-0.080282,29.1
-2.3607,-0.19688,29.4
-2.523,-0.38312,29.7
-2.6715,-0.64403,30
-2.781,-0.97689,30.3
-2.828,-1.3713,30.6
-2.7923,-1.8097,30.9
-2.6597,-2.2692,31.2
-2.4231,-2.7231,31.5
-2.0832,-3.143,31.8
-1.6489,-3.5019,32.1
-1.1366,-3.7756,32.4
-0.5691,-3.9455,32.7
0.026554,-3.9999,33
0.62089,-3.935,33.3
1.1846,-3.7553,33.6
1.6907,-3.4732,33.9
2.1172,-3.1079,34.2
2.4483,-2.6838,34.5
2.6756,-2.2284,34.8
2.7992,-1.7697,35.1
2.8269,-1.3343,35.4
2.7735,-0.94474,35.7
2.6595,-0.61794,36
2.5088,-0.36364,36.3
2.3465,-0.18388,36.6
2.1969,-0.072958,36.9
